0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.130.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297612741074
1.50.828.968 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.54.896.000 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.07 s / 1007.13 tokens per second
1.57.008.183 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.18 s / 994.30 tokens per second
1.59.153.166 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.32 s / 984.12 tokens per second
2.01.332.770 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.50 s / 974.89 tokens per second
2.03.549.692 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.72 s / 965.98 tokens per second
2.05.802.250 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  14336, progress = 0.56, t =  14.97 s / 957.44 tokens per second
2.08.084.232 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.26 s / 949.51 tokens per second
2.10.399.746 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.57 s / 941.81 tokens per second
2.12.751.756 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  20480, progress = 0.81, t =  21.92 s / 934.19 tokens per second
2.15.135.804 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  22528, progress = 0.89, t =  24.31 s / 926.82 tokens per second
2.17.557.795 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  24576, progress = 0.97, t =  26.73 s / 919.46 tokens per second
2.17.957.540 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  24860, progress = 0.98, t =  27.13 s / 916.38 tokens per second
2.18.564.677 I slot print_timing: id  0 | task 476 | prompt processing, n_tokens =  25372, progress = 1.00, t =  27.74 s / 914.78 tokens per second
2.22.784.411 I slot print_timing: id  0 | task 476 | n_decoded =    100, tg =  24.76 t/s, tg_3s =  24.76 t/s
2.25.787.343 I slot print_timing: id  0 | task 476 | n_decoded =    174, tg =  24.71 t/s, tg_3s =  24.64 t/s
2.28.364.406 I slot print_timing: id  0 | task 476 | prompt eval time =   27916.24 ms / 25376 tokens (    1.10 ms per token,   909.01 tokens per second)
2.28.364.411 I slot print_timing: id  0 | task 476 |        eval time =    9619.18 ms /   237 tokens (   40.59 ms per token,    24.64 tokens per second)
2.28.364.412 I slot print_timing: id  0 | task 476 |       total time =   37535.42 ms / 25613 tokens
2.28.364.413 I slot print_timing: id  0 | task 476 |    graphs reused =        660
2.28.365.185 I slot      release: id  0 | task 476 | stop processing: n_tokens = 25612, truncated = 0
2.28.463.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297651063323
2.29.158.634 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
2.33.233.906 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.08 s / 1005.09 tokens per second
2.35.347.238 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =   6144, progress = 0.21, t =   6.19 s / 992.80 tokens per second
2.37.495.346 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =   8192, progress = 0.28, t =   8.34 s / 982.64 tokens per second
2.39.677.167 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  10240, progress = 0.34, t =  10.52 s / 973.52 tokens per second
2.41.894.173 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  12288, progress = 0.41, t =  12.74 s / 964.86 tokens per second
2.44.146.079 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  14336, progress = 0.48, t =  14.99 s / 956.54 tokens per second
2.46.433.376 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  16384, progress = 0.55, t =  17.27 s / 948.44 tokens per second
2.48.750.847 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  18432, progress = 0.62, t =  19.59 s / 940.78 tokens per second
2.51.103.173 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  20480, progress = 0.69, t =  21.94 s / 933.26 tokens per second
2.53.490.855 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  22528, progress = 0.76, t =  24.33 s / 925.85 tokens per second
2.55.916.322 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  24576, progress = 0.83, t =  26.76 s / 918.47 tokens per second
2.58.378.530 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  26624, progress = 0.90, t =  29.22 s / 911.16 tokens per second
3.00.873.403 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  28672, progress = 0.96, t =  31.71 s / 904.06 tokens per second
3.01.665.378 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  29205, progress = 0.98, t =  32.51 s / 898.43 tokens per second
3.02.284.477 I slot print_timing: id  0 | task 728 | prompt processing, n_tokens =  29717, progress = 1.00, t =  33.13 s / 897.09 tokens per second
3.06.585.874 I slot print_timing: id  0 | task 728 | n_decoded =    100, tg =  24.30 t/s, tg_3s =  24.30 t/s
3.08.853.848 I slot print_timing: id  0 | task 728 | prompt eval time =   33312.77 ms / 29721 tokens (    1.12 ms per token,   892.18 tokens per second)
3.08.853.853 I slot print_timing: id  0 | task 728 |        eval time =    6382.42 ms /   155 tokens (   41.18 ms per token,    24.29 tokens per second)
3.08.853.854 I slot print_timing: id  0 | task 728 |       total time =   39695.19 ms / 29876 tokens
3.08.853.855 I slot print_timing: id  0 | task 728 |    graphs reused =        813
3.08.855.708 I slot      release: id  0 | task 728 | stop processing: n_tokens = 29875, truncated = 0
3.08.952.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297691553846
3.09.726.785 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
3.13.803.969 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1004.62 tokens per second
3.15.918.254 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.19 s / 992.34 tokens per second
3.18.067.414 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.34 s / 982.18 tokens per second
3.20.249.420 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.52 s / 973.14 tokens per second
3.22.468.151 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.74 s / 964.42 tokens per second
3.24.722.498 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  14336, progress = 0.57, t =  15.00 s / 956.01 tokens per second
3.27.008.335 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.28 s / 948.06 tokens per second
3.29.327.927 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.60 s / 940.35 tokens per second
3.31.680.995 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  20480, progress = 0.81, t =  21.95 s / 932.85 tokens per second
3.34.067.442 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.34 s / 925.53 tokens per second
3.36.491.835 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  24576, progress = 0.98, t =  26.77 s / 918.21 tokens per second
3.36.664.544 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  24623, progress = 0.98, t =  26.94 s / 914.07 tokens per second
3.37.270.823 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =  25135, progress = 1.00, t =  27.54 s / 912.54 tokens per second
3.41.491.634 I slot print_timing: id  0 | task 900 | n_decoded =    100, tg =  24.76 t/s, tg_3s =  24.76 t/s
3.44.531.453 I slot print_timing: id  0 | task 900 | n_decoded =    175, tg =  24.72 t/s, tg_3s =  24.67 t/s
3.47.562.344 I slot print_timing: id  0 | task 900 | n_decoded =    249, tg =  24.63 t/s, tg_3s =  24.42 t/s
3.50.563.115 I slot print_timing: id  0 | task 900 | n_decoded =    323, tg =  24.64 t/s, tg_3s =  24.66 t/s
3.53.603.631 I slot print_timing: id  0 | task 900 | n_decoded =    398, tg =  24.64 t/s, tg_3s =  24.67 t/s
3.53.684.801 I slot print_timing: id  0 | task 900 | prompt eval time =   27725.30 ms / 25139 tokens (    1.10 ms per token,   906.72 tokens per second)
3.53.684.806 I slot print_timing: id  0 | task 900 |        eval time =   16232.70 ms /   400 tokens (   40.58 ms per token,    24.64 tokens per second)
3.53.684.807 I slot print_timing: id  0 | task 900 |       total time =   43958.00 ms / 25539 tokens
3.53.684.813 I slot print_timing: id  0 | task 900 |    graphs reused =       1210
3.53.685.666 I slot      release: id  0 | task 900 | stop processing: n_tokens = 25538, truncated = 0
3.53.789.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297736383805
3.54.490.132 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.58.566.408 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.08 s / 1004.84 tokens per second
4.00.681.428 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =   6144, progress = 0.25, t =   6.19 s / 992.36 tokens per second
4.02.829.434 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.34 s / 982.34 tokens per second
4.05.012.283 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.52 s / 973.19 tokens per second
4.07.232.059 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.74 s / 964.38 tokens per second
4.09.486.961 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  14336, progress = 0.58, t =  15.00 s / 955.94 tokens per second
4.11.774.159 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  16384, progress = 0.66, t =  17.28 s / 947.93 tokens per second
4.14.094.918 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.60 s / 940.18 tokens per second
4.16.447.771 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.96 s / 932.71 tokens per second
4.18.837.142 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  22528, progress = 0.91, t =  24.35 s / 925.29 tokens per second
4.21.078.649 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  24365, progress = 0.98, t =  26.59 s / 916.37 tokens per second
4.21.684.644 I slot print_timing: id  0 | task 1315 | prompt processing, n_tokens =  24877, progress = 1.00, t =  27.19 s / 914.78 tokens per second
4.25.899.980 I slot print_timing: id  0 | task 1315 | n_decoded =    100, tg =  24.78 t/s, tg_3s =  24.78 t/s
4.28.933.054 I slot print_timing: id  0 | task 1315 | n_decoded =    175, tg =  24.76 t/s, tg_3s =  24.73 t/s
4.29.983.729 I slot print_timing: id  0 | task 1315 | prompt eval time =   27375.02 ms / 24881 tokens (    1.10 ms per token,   908.89 tokens per second)
4.29.983.734 I slot print_timing: id  0 | task 1315 |        eval time =    8118.56 ms /   201 tokens (   40.39 ms per token,    24.76 tokens per second)
4.29.983.735 I slot print_timing: id  0 | task 1315 |       total time =   35493.58 ms / 25082 tokens
4.29.983.736 I slot print_timing: id  0 | task 1315 |    graphs reused =       1409
4.29.985.356 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 25081, truncated = 0
4.30.085.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297772683495
4.30.086.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1295.978 MiB)
4.30.885.147 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
4.34.963.612 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.30 tokens per second
4.37.079.000 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 991.95 tokens per second
4.39.227.740 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.95 tokens per second
4.41.410.164 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.52 s / 972.92 tokens per second
4.41.884.785 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =  10629, progress = 0.95, t =  11.00 s / 966.31 tokens per second
4.42.448.702 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =  11141, progress = 1.00, t =  11.56 s / 963.46 tokens per second
4.46.455.212 I slot print_timing: id  0 | task 1530 | n_decoded =    100, tg =  26.04 t/s, tg_3s =  26.04 t/s
4.49.486.319 I slot print_timing: id  0 | task 1530 | n_decoded =    178, tg =  25.90 t/s, tg_3s =  25.73 t/s
4.49.798.284 I slot print_timing: id  0 | task 1530 | prompt eval time =   11729.39 ms / 11145 tokens (    1.05 ms per token,   950.18 tokens per second)
4.49.798.288 I slot print_timing: id  0 | task 1530 |        eval time =    7183.73 ms /   186 tokens (   38.62 ms per token,    25.89 tokens per second)
4.49.798.289 I slot print_timing: id  0 | task 1530 |       total time =   18913.12 ms / 11331 tokens
4.49.798.290 I slot print_timing: id  0 | task 1530 |    graphs reused =       1592
4.49.798.709 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 11330, truncated = 0
4.49.866.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297792496847
4.49.866.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1297.174 MiB)
4.50.378.250 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
4.54.453.544 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1005.09 tokens per second
4.56.571.767 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 992.01 tokens per second
4.58.720.134 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.04 tokens per second
5.00.902.756 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.52 s / 972.97 tokens per second
5.01.344.547 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =  10621, progress = 0.95, t =  10.97 s / 968.51 tokens per second
5.01.902.155 I slot print_timing: id  0 | task 1724 | prompt processing, n_tokens =  11133, progress = 1.00, t =  11.52 s / 966.08 tokens per second
5.05.915.909 I slot print_timing: id  0 | task 1724 | n_decoded =    100, tg =  25.98 t/s, tg_3s =  25.98 t/s
5.07.252.856 I slot print_timing: id  0 | task 1724 | prompt eval time =   11689.14 ms / 11137 tokens (    1.05 ms per token,   952.76 tokens per second)
5.07.252.861 I slot print_timing: id  0 | task 1724 |        eval time =    5185.45 ms /   134 tokens (   38.70 ms per token,    25.84 tokens per second)
5.07.252.866 I slot print_timing: id  0 | task 1724 |       total time =   16874.58 ms / 11271 tokens
5.07.252.867 I slot print_timing: id  0 | task 1724 |    graphs reused =       1723
5.07.253.928 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 11270, truncated = 0
5.07.356.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297809952066
5.07.357.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1296.776 MiB)
5.07.859.721 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
5.11.933.203 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.07 s / 1005.53 tokens per second
5.14.049.475 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =   6144, progress = 0.21, t =   6.19 s / 992.61 tokens per second
5.16.199.739 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =   8192, progress = 0.28, t =   8.34 s / 982.25 tokens per second
5.18.382.575 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  10240, progress = 0.35, t =  10.52 s / 973.12 tokens per second
5.20.601.866 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  12288, progress = 0.42, t =  12.74 s / 964.36 tokens per second
5.22.856.549 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  14336, progress = 0.49, t =  15.00 s / 955.94 tokens per second
5.25.143.507 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  16384, progress = 0.56, t =  17.28 s / 947.94 tokens per second
5.27.462.881 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  18432, progress = 0.63, t =  19.60 s / 940.26 tokens per second
5.29.816.358 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  20480, progress = 0.69, t =  21.96 s / 932.75 tokens per second
5.32.204.883 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  22528, progress = 0.76, t =  24.35 s / 925.36 tokens per second
5.34.630.951 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  24576, progress = 0.83, t =  26.77 s / 918.00 tokens per second
5.37.096.067 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  26624, progress = 0.90, t =  29.24 s / 910.65 tokens per second
5.39.595.050 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  28672, progress = 0.97, t =  31.74 s / 903.47 tokens per second
5.40.033.083 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  28969, progress = 0.98, t =  32.17 s / 900.40 tokens per second
5.40.652.583 I slot print_timing: id  0 | task 1866 | prompt processing, n_tokens =  29481, progress = 1.00, t =  32.79 s / 899.01 tokens per second
5.44.947.042 I slot print_timing: id  0 | task 1866 | n_decoded =    100, tg =  24.34 t/s, tg_3s =  24.34 t/s
5.47.619.260 I slot print_timing: id  0 | task 1866 | prompt eval time =   32978.86 ms / 29485 tokens (    1.12 ms per token,   894.06 tokens per second)
5.47.619.265 I slot print_timing: id  0 | task 1866 |        eval time =    6780.66 ms /   165 tokens (   41.09 ms per token,    24.33 tokens per second)
5.47.619.269 I slot print_timing: id  0 | task 1866 |       total time =   39759.52 ms / 29650 tokens
5.47.619.270 I slot print_timing: id  0 | task 1866 |    graphs reused =       1886
